"Distance*$Poles/(3.14159265358979*($DiaGap-$AirGap)*2*50)*1s [ms]",Flux_Lines [] - Time='0.02s'
1.73999595447597,-0.0755350214217474
1.74999593122583,-0.0753659112579426
1.75999590797569,-0.0751943790954035
1.76999588472556,-0.0750183021555895
1.77999586147542,-0.0748393044797227
1.78999583822528,-0.074657386198595
1.79999581497514,-0.0744727439993843
1.809995791725,-0.0742843187345544
1.81999576847487,-0.0740916832153705
1.82999574522473,-0.07389618943054
1.83999572197459,-0.073697840283499
1.84999569872445,-0.0734969955843093
1.85999567547431,-0.0732974589795658
1.86999565222418,-0.0730961048262781
1.87999562897404,-0.0728928933754818
1.8899956057239,-0.0726878277392285
1.89999558247376,-0.0724815095113883
1.90999555922362,-0.0722754205873876
1.91999553597348,-0.0720689636750891
1.92999551272335,-0.0718621642257561
1.93999548947321,-0.0716550240075016
1.94999546622307,-0.0714475128898236
1.95999544297293,-0.0712387061266969
1.96999541972279,-0.0710296310193541
1.97999539647266,-0.0708203169241511
1.98999537322252,-0.0706107648095676
1.99999534997238,-0.0704009756444334
2.00999532672224,-0.0701905129144574
2.0199953034721,-0.0699796175046126
2.02999528022197,-0.0697682904831638
2.03999525697183,-0.0695565329191689
2.04999523372169,-0.0693443499880477
2.05999521047155,-0.0691317065692436
2.06999518722141,-0.0689187242876881
2.07999516397128,-0.0687054172108371
2.08999514072114,-0.0684917870860628
2.099995117471,-0.0682778899113123
2.10999509422086,-0.0680638639322503
2.11999507097072,-0.0678499099888712
2.12999504772058,-0.0676363129466547
2.13999502447045,-0.0674230756500774
2.14999500122031,-0.0672105621663582
2.15999497797017,-0.0669987814714886
2.16999495472003,-0.0667888691047088
2.17999493146989,-0.0665810090091712
2.18999490821976,-0.0663752048744912
2.19999488496962,-0.0661731669414343
2.20999486171948,-0.0659726969946882
2.21999483846934,-0.0657764592757402
2.2299948152192,-0.0655834411449807
2.23999479196907,-0.0653936408167428
2.24999476871893,-0.0652068237606327
2.25999474546879,-0.0650224973203817
2.26999472221865,-0.064841466640185
2.27999469896851,-0.0646624836065752
2.28999467571838,-0.0644855432261431
2.29999465246824,-0.0643103366915614
2.3099946292181,-0.0641357468091569
2.31999460596796,-0.0639621813917705
2.32999458271782,-0.0637887587735568
2.33999455946768,-0.0636154732007708
2.34999453621755,-0.0634419050953602
2.35999451296741,-0.0632668600938197
2.36999448971727,-0.063090744205938
2.37999446646713,-0.0629128845565349
2.38999444321699,-0.06273327604607
2.39999441996686,-0.0625512923276163
2.40999439671672,-0.0623654897645484
2.41999437346658,-0.062176844047744
2.42999435021644,-0.0619847468505044
2.4399943269663,-0.0617891957172886
2.44999430371617,-0.0615902353158524
2.45999428046603,-0.0613863782293895
2.46999425721589,-0.061178751103759
2.47999423396575,-0.0609680221010486
2.48999421071561,-0.0607541930385853
2.49999418746548,-0.0605379272420988
2.50999416421534,-0.0603177979237783
2.5199941409652,-0.0600958613640384
2.52999411771506,-0.0598723788949441
2.53999409446492,-0.0596473540952173
2.54999407121478,-0.0594215684177515
2.55999404796465,-0.0591950069434399
2.56999402471451,-0.0589674398707153
2.57999400146437,-0.058739228638273
2.58999397821423,-0.0585103754551001
2.59999395496409,-0.0582809727814643
2.60999393171396,-0.0580514214414187
2.61999390846382,-0.057821429953181
2.62999388521368,-0.0575910149605958
2.63999386196354,-0.0573601777643567
2.6499938387134,-0.0571288940104722
2.65999381546327,-0.0568972094124577
2.66999379221313,-0.0566651839007339
2.67999376896299,-0.0564327550781413
2.68999374571285,-0.0561999240948988
2.69999372246271,-0.055966692455676
2.70999369921257,-0.0557329648429845
2.71999367596244,-0.0554988761195067
2.7299936527123,-0.0552644622511313
2.73999362946216,-0.0550297247626406
2.74999360621202,-0.0547945915701942
2.75999358296188,-0.0545590010737698
2.76999355971175,-0.0543235271627862
2.77999353646161,-0.0540881962229437
2.78999351321147,-0.0538530109698489
2.79999348996133,-0.0536185198218174
2.80999346671119,-0.053384172708196
2.81999344346106,-0.0531507526020856
2.82999342021092,-0.0529189062291523
2.83999339696078,-0.0526886375600566
2.84999337371064,-0.0524603093959361
2.8599933504605,-0.0522358911582107
2.86999332721037,-0.0520143106686064
2.87999330396023,-0.0517962061701783
2.88999328071009,-0.0515815779568199
2.89999325745995,-0.0513701825016571
2.90999323420981,-0.0511625225794967
2.91999321095967,-0.050958369796224
2.92999318770954,-0.0507572114848489
2.9399931644594,-0.0505590427289075
2.94999314120926,-0.0503636817843349
2.95999311795912,-0.050169614350545
2.96999309470898,-0.0499770261289082
2.97999307145885,-0.049785432535991
2.98999304820871,-0.0495948268303384
2.99999302495857,-0.0494052022694444
3.00999300170843,-0.0492153915739665
3.01999297845829,-0.0490242680681039
3.02999295520816,-0.0488318250115955
3.03999293195802,-0.0486380556656679
3.04999290870788,-0.0484424541425491
3.05999288545774,-0.0482451596208329
3.0699928622076,-0.0480446002472258
3.07999283895747,-0.0478405878858325
3.08999281570733,-0.0476331176911441
3.09999279245719,-0.0474216369278817
3.10999276920705,-0.0472058893147718
3.11999274595691,-0.0469862937503226
3.12999272270677,-0.0467625854641657
3.13999269945664,-0.0465347648689046
3.1499926762065,-0.0463034496873416
3.15999265295636,-0.0460675849119168
3.16999262970622,-0.0458290799353711
3.17999260645608,-0.0455882823258897
3.18999258320595,-0.0453451961984492
3.19999255995581,-0.0451004668381055
3.20999253670567,-0.0448549069890041
3.21999251345553,-0.0446079364117553
3.22999249020539,-0.0443600941829851
3.23999246695526,-0.0441113830949037
3.24999244370512,-0.0438618274015503
3.25999242045498,-0.0436120070522941
3.26999239720484,-0.0433618704854875
3.2799923739547,-0.0431113358052774
3.28999235070457,-0.0428604045624229
3.29999232745443,-0.0426091180546455
3.30999230420429,-0.0423576143808693
3.31999228095415,-0.0421058045686668
3.32999225770401,-0.0418536928486598
3.33999223445387,-0.0416012803830162
3.34999221120374,-0.0413485179502059
3.3599921879536,-0.0410954685029721
3.36999216470346,-0.0408421947697421
3.37999214145332,-0.040588677186401
3.38999211820318,-0.0403349170977
3.39999209495305,-0.0400809689433851
3.40999207170291,-0.0398265149955967
3.41999204845277,-0.039571991675398
3.42999202520263,-0.039317524355432
3.43999200195249,-0.0390631154169813
3.44999197870235,-0.0388092043376081
3.45999195545222,-0.0385555930186484
3.46999193220208,-0.0383022080046927
3.47999190895194,-0.0380499712529534
3.4899918857018,-0.0377988866954059
3.49999186245167,-0.0375493014623428
3.50999183920153,-0.0373037941207886
3.51999181595139,-0.0370605668881785
3.52999179270125,-0.0368202674045775
3.53999176945111,-0.0365828975187814
3.54999174620097,-0.0363493723258757
3.55999172295084,-0.0361213067700923
3.5699916997007,-0.0358967093666284
3.57999167645056,-0.035675600186783
3.58999165320042,-0.0354579761895027
3.59999162995028,-0.0352433621977676
3.60999160670015,-0.0350330284777044
3.61999158345001,-0.0348253064452785
3.62999156019987,-0.0346195565213289
3.63999153694973,-0.0344157726128858
3.64999151369959,-0.0342132448633953
3.65999149044946,-0.0340123727757405
3.66999146719932,-0.0338120833216863
3.67999144394918,-0.0336119493875604
3.68999142069904,-0.0334119647534203
3.6999913974489,-0.0332106762512195
3.70999137419876,-0.0330085456125894
3.71999135094863,-0.0328040131665561
3.72999132769849,-0.0325966079446817
3.73999130444835,-0.032386325351623
3.74999128119821,-0.0321712206142502
3.75999125794807,-0.0319517612920263
3.76999123469794,-0.0317272516283131
3.7799912114478,-0.0314973921296311
3.78999118819766,-0.0312621814043067
3.79999116494752,-0.0310205602605062
3.80999114169738,-0.0307753875557681
3.81999111844725,-0.0305243512244358
3.82999109519711,-0.0302694468293769
3.83999107194697,-0.0300106784699807
3.84999104869683,-0.0297482939784968
3.85999102544669,-0.0294838814988049
3.86999100219655,-0.0292174858831885
3.87999097894642,-0.0289495922723466
3.88999095569628,-0.0286802036079073
3.89999093244614,-0.0284096878955871
3.909990909196,-0.0281382751877874
3.91999088594586,-0.0278662639825322
3.92999086269573,-0.0275937313560166
3.93999083944559,-0.0273206790228101
3.94999081619545,-0.0270471341502378
3.95999079294531,-0.0267732296031295
3.96999076969517,-0.0264990245981132
3.97999074644504,-0.0262245328961
3.9899907231949,-0.025949755468311
3.99999069994476,-0.0256746932863799
4.00999067669462,-0.0253993596441605
4.01999065344448,-0.0251238719512301
4.02999063019435,-0.0248482312582236
4.03999060694421,-0.0245724386161951
4.04999058369407,-0.0242965074757264
4.05999056044393,-0.0240203854789687
4.06999053719379,-0.0237443488412297
4.07999051394365,-0.0234684346913836
4.08999049069352,-0.0231926450413827
4.09999046744338,-0.0229170523930217
4.10999044419324,-0.0226418057900647
4.1199904209431,-0.0223671830588285
4.12999039769296,-0.0220935643102085
4.13999037444283,-0.0218209530614735
4.14999035119269,-0.0215498062091002
4.15999032794255,-0.0212801917545344
4.16999030469241,-0.021013395112714
4.17999028144227,-0.0207496356154341
4.18999025819214,-0.0204889178592182
4.199990234942,-0.0202332390072998
4.20999021169186,-0.0199811876120309
4.21999018844172,-0.0197331247929146
4.22999016519158,-0.019489418532936
4.23999014194145,-0.0192500688214118
4.24999011869131,-0.0190168012835736
4.25999009544117,-0.0187860941888155
4.26999007219103,-0.018559711254998
4.27999004894089,-0.0183359943559508
4.28999002569075,-0.01811493784618
4.29999000244062,-0.017895644119799
4.30998997919048,-0.0176792113194752
4.31998995594034,-0.0174634916789614
4.3299899326902,-0.0172481366981436
4.33998990944006,-0.0170331390371435
4.34998988618993,-0.0168169761816539
4.35998986293979,-0.0166004343921624
4.36998983968965,-0.0163824614884781
4.37998981643951,-0.0161623617660328
4.38998979318937,-0.0159401282600231
4.39998976993924,-0.0157142220125395
4.4099897466891,-0.0154836360013565
4.41998972343896,-0.0152501988412226
4.42998970018882,-0.0150126813756878
4.43998967693868,-0.0147710802332088
4.44998965368855,-0.0145255104223619
4.45998963043841,-0.014274221809265
4.46998960718827,-0.0140187356574987
4.47998958393813,-0.0137601838956263
4.48998956068799,-0.0134985682085383
4.49998953743785,-0.0132348159840104
4.50998951418772,-0.0129670429450083
4.51998949093758,-0.0126983475245121
4.52998946768744,-0.0124291135028709
4.5399894444373,-0.0121593455526981
4.54998942118716,-0.0118895763246827
4.55998939793703,-0.0116202841622316
4.56998937468689,-0.0113503099893413
4.57998935143675,-0.011079717559527
4.58998932818661,-0.0108085110661448
4.59998930493647,-0.0105362463316463
4.60998928168634,-0.0102634313105309
4.6199892584362,-0.00998949257193961
4.62998923518606,-0.00971391518306801
4.63998921193592,-0.00943670098754889
4.64998918868578,-0.00915791325817883
4.65998916543565,-0.00887804911804441
4.66998914218551,-0.0085972400255918
4.67998911893537,-0.00831565973821572
4.68998909568523,-0.00803330882397314
4.69998907243509,-0.00775028979863398
4.70998904918495,-0.00746686331908027
4.71998902593482,-0.00718320524021955
4.72998900268468,-0.00689955078284078
4.73998897943454,-0.00661590088509962
4.7499889561844,-0.00633219609531004
4.75998893293426,-0.00604828455239725
4.76998890968413,-0.00576509484058222
4.77998888643399,-0.00548267969457169
4.78998886318385,-0.00520104179427127
4.79998883993371,-0.00492084137280099
4.80998881668357,-0.00464139280840724
4.81998879343343,-0.00436364243467512
4.8299887701833,-0.00408836709411746
4.83998874693316,-0.00381557121388888
4.84998872368302,-0.00354568813968869
4.85998870043288,-0.00328120835460287
4.86998867718274,-0.00302062692977958
4.87998865393261,-0.00276464322578479
4.88998863068247,-0.00251325762388825
4.89998860743233,-0.00226619335993411
4.90998858418219,-0.00202445058843743
4.91998856093205,-0.00178721694932966
4.92998853768192,-0.00155382123608601
4.93998851443178,-0.00132425799182608
4.94998849118164,-0.00109832293447072
4.9599884679315,-0.000874703250567169
4.96998844468136,-0.000653065248671389
4.97998842143123,-0.000432795622718929
4.98998839818109,-0.000213886917057578
4.99998837493095,3.66832546204151E-06
5.00998835168081,0.000221224186910927
5.01998832843067,0.000440133046716868
5.02998830518054,0.000660402362197009
5.0399882819304,0.00088203958917263
5.04998825868026,0.00110565819065123
5.05998823543012,0.00133158329401447
5.06998821217998,0.00156114561864277
5.07998818892984,0.00179455005721789
5.08998816567971,0.00203180206889466
5.09998814242957,0.00227356855595189
5.10998811917943,0.00252060851317882
5.11998809592929,0.00277197652615874
5.12998807267916,0.00302795191378143
5.13998804942902,0.0032885342892715
5.14998802617888,0.00355302137642096
5.15998800292874,0.00382290102458639
5.1699879796786,0.00409569781285836
5.17998795642846,0.00437097904757301
5.18998793317833,0.00464874030365001
5.19998790992819,0.00492820006289361
5.20998788667805,0.00520838751300181
5.21998786342791,0.00549001371077787
5.22998784017777,0.00577242370787021
5.23998781692764,0.00605561482475149
5.2499877936775,0.00633953264827072
5.25998777042736,0.00662323668178929
5.26998774717722,0.00690688546643512
5.27998772392708,0.00719053863744098
5.28998770067694,0.00747419525851013
5.29998767742681,0.00775761942597629
5.30998765417667,0.00804063571685512
5.31998763092653,0.00832298289014861
5.32998760767639,0.00860455807048121
5.33998758442625,0.00888536069257936
5.34998756117612,0.00916521615840301
5.35998753792598,0.0094439942793221
5.36998751467584,0.00972119566923447
5.3799874914257,0.00999675636532646
5.38998746817556,0.0102706745270479
5.39998744492543,0.0105434644591891
5.40998742167529,0.0108157003721509
5.41998739842515,0.0110868735625459
5.42998737517501,0.0113574273414796
5.43998735192487,0.0116273575158817
5.44998732867473,0.0118966007832161
5.4599873054246,0.0121663182094324
5.46998728217446,0.0124360303891932
5.47998725892432,0.0127052049359815
5.48998723567418,0.012973837175409
5.49998721242404,0.0132415438272595
5.50998718917391,0.0135052293629497
5.51998716592377,0.0137667767809499
5.52998714267363,0.0140252607314616
5.53998711942349,0.0142806795274566
5.54998709617335,0.0145319009578806
5.55998707292322,0.0147774026959417
5.56998704967308,0.0150189360374596
5.57998702642294,0.0152563861434997
5.5899870031728,0.0154897563823898
5.59998697992266,0.0157202766428135
5.60998695667253,0.0159461202386366
5.61998693342239,0.0161682921634624
5.62998691017225,0.0163883305896976
5.63998688692211,0.0166062424799291
5.64998686367197,0.0168227231612719
5.65998684042184,0.0170388239114169
5.6699868171717,0.0172537600634827
5.67998679392156,0.0174690538047914
5.68998677067142,0.0176847124725963
5.69998674742128,0.0179010844122883
5.70998672417115,0.0181203164666788
5.71998670092101,0.0183413107921987
5.72998667767087,0.0185649648826055
5.73998665442073,0.0187912843816656
5.74998663117059,0.0190219264824349
5.75998660792045,0.0192551303012044
5.76998658467032,0.0194944132819311
5.77998656142018,0.0197380491964419
5.78998653817004,0.0199860380536133
5.7999865149199,0.020238012543219
5.80998649166976,0.0204936239068528
5.81998646841963,0.0207542726019926
5.82998644516949,0.0210179613011177
5.83998642191935,0.0212846854103715
5.84998639866921,0.0215542254671305
5.85998637541907,0.0218252924547383
5.86998635216893,0.0220978242711725
5.8799863289188,0.0223713650690532
5.88998630566866,0.0226459113308718
5.89998628241852,0.0229210824966393
5.90998625916838,0.0231965973973249
5.91998623591825,0.0234723094412568
5.92998621266811,0.023748146297933
5.93998618941797,0.0240241059560122
5.94998616616783,0.0243001513427353
5.95998614291769,0.0245760056748752
5.96998611966755,0.0248517214631194
5.97998609641742,0.025127285299934
5.98998607316728,0.0254026961342434
5.99998604991714,0.0256779529153853
6.009986026667,0.0259529363112644
6.01998600341686,0.0262276358438359
6.02998598016673,0.0265020505415567
6.03998595691659,0.0267761794332889
6.04998593366645,0.0270500086409581
6.05998591041631,0.0273234769166072
6.06998588716617,0.0275964527885887
6.07998586391604,0.0278689090018389
6.0899858406659,0.0281408438400358
6.09998581741576,0.0284121803456522
6.10998579416562,0.0286826221222929
6.11998577091548,0.0289519376214359
6.12998574766534,0.0292197586952514
6.13998572441521,0.029486082400645
6.14998570116507,0.0297504243182383
6.15998567791493,0.0300127392798195
6.16998565466479,0.0302714398913225
6.17998563141466,0.0305262786804049
6.18998560816452,0.0307772515447568
6.19998558491438,0.0310223642303392
6.20998556166424,0.0312639291101746
6.2199855384141,0.0314990870870427
6.22998551516396,0.0317288986339707
6.23998549191382,0.0319533651403316
6.24998546866369,0.0321727863276541
6.25998544541355,0.032387859636198
6.26998542216341,0.0325981156156867
6.27998539891327,0.0328054989735132
6.28998537566313,0.0330100143050754
6.299985352413,0.0332121323800616
6.30998532916286,0.0334134121475847
6.31998530591272,0.0336133925564982
6.32998528266258,0.0338135263823147
6.33998525941244,0.0340138198482218
6.34998523616231,0.0342146996297101
6.35998521291217,0.0344172378674625
6.36998518966203,0.0346210344144015
6.37998516641189,0.0348267969449472
6.38998514316175,0.0350345315544831
6.39998511991161,0.0352448780264131
6.40998509666148,0.0354595067948211
6.41998507341134,0.0356771462053332
6.4299850501612,0.0358982707780371
6.43998502691106,0.0361228835565561
6.44998500366092,0.0363509649896524
6.45998498041079,0.0365845075404489
6.46998495716065,0.0368218946122232
6.47998493391051,0.0370622112748989
6.48998491066037,0.0373054556813913
6.49998488741023,0.0375509797387746
6.5099848641601,0.0378005827050115
6.51998484090996,0.0380516847626449
6.52998481765982,0.0383039384181223
6.53998479440968,0.0385573397400249
6.54998477115955,0.0388109683666011
6.55998474790941,0.0390648990799293
6.56998472465927,0.0393193266297814
6.57998470140913,0.0395738113733485
6.58998467815899,0.0398283509304663
6.59998465490885,0.0400828207936114
6.60998463165872,0.0403367849829054
6.61998460840858,0.0405905616364977
6.62998458515844,0.0408440969787921
6.6399845619083,0.0410973896653219
6.64998453865816,0.0413504588889325
6.65998451540803,0.0416032384507754
6.66998449215789,0.0418556672988512
6.67998446890775,0.0421077954005601
6.68998444565761,0.0423596215937227
6.69998442240747,0.0426111424235353
6.70998439915733,0.0428624475738199
6.7199843759072,0.0431133961353445
6.72998435265706,0.0433639475534148
6.73998432940692,0.0436141002783672
6.74998430615678,0.0438639368393635
6.75998428290664,0.0441135105587763
6.76998425965651,0.0443622394485223
6.77998423640637,0.044610098876718
6.78998421315623,0.0448570860508657
6.79998418990609,0.0451026616327165
6.80998416665595,0.0453474084642027
6.81998414340582,0.0455905124787728
6.82998412015568,0.0458313273668694
6.83998409690554,0.0460698490129452
6.8499840736554,0.0463057298615568
6.85998405040526,0.0465370600732649
6.86998402715512,0.0467648955431487
6.87998400390499,0.0469886187032807
6.88998398065485,0.0472082291410698
6.89998395740471,0.0474239916817074
6.90998393415457,0.0476354872963687
6.91998391090443,0.0478429722501869
6.9299838876543,0.0480469993951984
6.93998386440416,0.0482475735778175
6.94998384115402,0.0484448828433891
6.95998381790388,0.0486404960073486
6.96998379465374,0.0488342774277606
6.97998377140361,0.0490267331553534
6.98998374815347,0.0492178699288983
6.99998372490333,0.0494076944887372
7.00998370165319,0.0495973324516026
7.01998367840305,0.0497879515296795
7.02998365515292,0.0499795584663023
7.03998363190278,0.0501721600038388
7.04998360865264,0.0503662408997898
7.0599835854025,0.0505616121134159
7.06998356215236,0.0507597932515594
7.07998353890223,0.0509609662952966
7.08998351565209,0.0511651361623599
7.09998349240195,0.0513728153154384
7.10998346915181,0.0515842111743988
7.11998344590167,0.0517988513744416
7.12998342265153,0.0520169815056602
7.1399833994014,0.0522386012769629
7.14998337615126,0.0524630644209675
7.15998335290112,0.0526913723475789
7.16998332965098,0.052921631958002
7.17998330640084,0.0531534861296258
7.18998328315071,0.0533869308845619
7.19998325990057,0.0536213109681129
7.20998323665043,0.0538558126005366
7.21998321340029,0.054091008932574
7.22998319015015,0.0543263533425604
7.23998316690001,0.0545618431146201
7.24998314364988,0.0547974508855751
7.25998312039974,0.0550325949577278
7.2699830971496,0.0552673439411345
7.27998307389946,0.055501774063148
7.28998305064933,0.0557358837996239
7.29998302739919,0.0559696344801267
7.30998300414905,0.0562028813481634
7.31998298089891,0.0564357272774808
7.32998295764877,0.0566681716392263
7.33998293439864,0.0569002132834646
7.3499829111485,0.0571319143729635
7.35998288789836,0.0573632125109158
7.36998286464822,0.0575940646845224
7.37998284139808,0.0578244958424938
7.38998281814794,0.058054504684698
7.39998279489781,0.0582840740996991
7.40998277164767,0.0585134898002443
7.41998274839753,0.0587423565502436
7.42998272514739,0.0589705855109083
7.43998270189725,0.0591981744754659
7.44998267864712,0.0594247590816518
7.45998265539698,0.0596505472781879
7.46998263214684,0.0598755741261898
7.4799826088967,0.0600990669873767
7.48998258564656,0.0603210222831461
7.49998256239642,0.0605411764045879
7.50998253914629,0.0607574632283749
7.51998251589615,0.0609713136390415
7.52998249264601,0.0611820484799815
7.53998246939587,0.0613896659234472
7.54998244614573,0.0615935127567619
7.5599824228956,0.0617925191346647
7.56998239964546,0.0619881110453626
7.57998237639532,0.0621802335690965
7.58998235314518,0.0623688891724602
7.59998232989504,0.0625546952270372
7.6099823066449,0.0627367041332396
7.61998228339477,0.062916330977071
7.62998226014463,0.0630941958354206
7.63998223689449,0.06327030380622
7.64998221364435,0.0634453399416055
7.65998219039421,0.0636189175408005
7.66998216714408,0.0637922179596638
7.67998214389394,0.0639656578240852
7.6899821206438,0.0641392428893828
7.69998209739366,0.0643138509853028
7.70998207414352,0.0644890698501261
7.71998205089339,0.0646660188920331
7.72998202764325,0.064845006985973
7.73998200439311,0.065026039123672
7.74998198114297,0.0652103680093458
7.75998195789283,0.065397184869506
7.7699819346427,0.0655869966433557
7.77998191139256,0.0657800393659923
7.78998188814242,0.065976314824882
7.79998186489228,0.0661768288515824
7.80998184164214,0.066378894420358
7.81998181839201,0.0665847183982836
7.82998179514187,0.0667925862709046
7.83998177189173,0.0670024943418444
7.84998174864159,0.0672142631241709
